parameter	lambda_true	lambda_predicted
dev_ego_heading	-13.100018205838067	-5.249178046989075
rel_heading	-11.817585561403117	-15.0
dev_collission	11.599899536753412	20.0
dev_ego_heading	12.254073893111897	1.4169674752716688
rel_heading	6.378201268256735	14.180530798946531
dev_collission	-3.192060545739995	18.681193560547065
dev_ego_heading	13.396384865993454	15.0
rel_heading	3.3813189050109216	1.2262737099068373
dev_collission	-9.215843706419445	-20.0
dev_ego_heading	-2.9423025832091447	-1.3598704601103926
rel_heading	7.183853885380675	7.046161216642064
dev_collission	-18.223097135927567	-9.798771302114634
dev_ego_heading	7.407517737360333	7.140020435157705
rel_heading	-0.17714426930085025	0.11603892104158199
dev_collission	5.656125294642422	20.0
dev_ego_heading	7.720065363338879	5.664512499973862
rel_heading	-4.960885461717016	-2.720430627348333
dev_collission	9.176823963168424	13.308173060855186
dev_ego_heading	12.43061049179163	7.756582217998071
rel_heading	7.2101321516982075	12.527957055466535
dev_collission	13.928228301309638	6.916010705989136
dev_ego_heading	14.552788814806242	4.622833111288392
rel_heading	-9.541684237651436	-11.195305492585568
dev_collission	-1.76624606531945	15.342772364908152
dev_ego_heading	-6.202886403604026	1.752873833054238
rel_heading	-1.4842163241752555	-2.4385698650640313
dev_collission	-10.449005086152795	-20.0
dev_ego_heading	9.741396241489944	1.126572907934155
rel_heading	5.916234865580897	15.0
dev_collission	13.655148895023508	6.415650985191151
dev_ego_heading	-11.144422989927753	-8.282297380713022
rel_heading	6.824352907142067	15.0
dev_collission	8.880440179929568	20.0
dev_ego_heading	4.542175130152835	15.0
rel_heading	3.1459573744407336	-0.34301776466189887
dev_collission	14.725404263558687	5.454640943509944
dev_ego_heading	-8.957445199617748	-8.626316523873736
rel_heading	-9.73953201437666	-15.0
dev_collission	-11.59399553714897	-20.0
dev_ego_heading	-12.89513769308799	-2.6974362073082405
rel_heading	3.981219594101926	15.0
dev_collission	0.39930697397122117	3.52132514998991
dev_ego_heading	14.793868175509697	14.313865759552186
rel_heading	-12.423034817948626	-14.335351632564523
dev_collission	-8.443364617214883	-14.48920550316343
dev_ego_heading	6.944219282304044	0.3351888035396286
rel_heading	6.080222817347401	7.1039562281649475
dev_collission	14.66795060611252	20.0
dev_ego_heading	-0.5511524613660672	4.771876534180591
rel_heading	-14.643494640843235	-15.0
dev_collission	1.3338359470148333	-10.477389966182232
dev_ego_heading	-2.050588214776244	-4.098040486102018
rel_heading	14.879881703722177	15.0
dev_collission	-8.405178363929299	-7.059206306946651
dev_ego_heading	9.909222081953974	15.0
rel_heading	-0.2867043678813488	-3.283436614665649
dev_collission	3.1339123988166087	-4.040398502195585
dev_ego_heading	1.6230038909931572	0.25120093392037823
rel_heading	6.542747440044341	9.992845756375456
dev_collission	-0.35051347235140184	14.254365658933594
dev_ego_heading	-8.02518286065931	-9.196734389342117
rel_heading	2.4192134031977126	15.0
dev_collission	11.261302155368533	20.0
dev_ego_heading	12.706157597548739	7.464660352762575
rel_heading	-4.997115483142471	-7.283267197740728
dev_collission	-13.017307900648266	-20.0
dev_ego_heading	-2.013777369045414	-4.284795256050782
rel_heading	-1.6354508033836126	-15.0
dev_collission	17.806408774876424	20.0
dev_ego_heading	11.439876106435516	15.0
rel_heading	6.728451105847228	-2.5643336679408057
dev_collission	-0.3242847585231132	-5.429164594897043
dev_ego_heading	14.511612280949326	15.0
rel_heading	-3.3941043240568796	-5.876747926727297
dev_collission	-19.803762380200368	-3.359011838470941
dev_ego_heading	7.724065198083203	2.761877723852235
rel_heading	-12.762806451151631	-8.9647333449725
dev_collission	4.30835107351248	1.4016336909099905
dev_ego_heading	-3.6431176100958282	-8.565830168618854
rel_heading	-10.3326887444973	-14.301044795170647
dev_collission	-5.276274951241305	-19.852461862070513
dev_ego_heading	-8.839664677474229	-4.945476984916797
rel_heading	3.405036703121464	-3.816697271428847
dev_collission	-0.16375575098151884	-9.147863582129103
dev_ego_heading	6.933049586509981	15.0
rel_heading	-11.141787473129963	-15.0
dev_collission	4.325603913809029	4.389768322726255
dev_ego_heading	7.4982353478369035	15.0
rel_heading	-5.550875005955996	-15.0
dev_collission	-6.902670228234271	-14.226754807012517
dev_ego_heading	6.618484336196548	-0.5893944593138067
rel_heading	13.305378901776802	9.986287547793125
dev_collission	8.953426057728034	3.2403324786608416
dev_ego_heading	5.963386095128072	5.562172636887666
rel_heading	-13.909089932620754	-15.0
dev_collission	-14.902720689442027	-12.812205727845026
dev_ego_heading	3.7502058793268773	5.050617996514756
rel_heading	-7.086591231852525	-15.0
dev_collission	16.962560286233376	20.0
dev_ego_heading	12.566518341151767	13.699589031427077
rel_heading	-2.0698769853822796	-1.9156005936060705
dev_collission	-12.87657462640249	-18.23359768274002
dev_ego_heading	3.4969429144617514	13.127147518528261
rel_heading	9.599622758627937	0.6508836733487406
dev_collission	16.484111019712053	1.1163529367168152
dev_ego_heading	0.9369143838577578	1.4169674752716688
rel_heading	8.058407797412325	14.180530798946531
dev_collission	16.419156855319514	18.681193560547065
dev_ego_heading	2.9740135797242075	6.554870700970083
rel_heading	0.3514026039856315	-3.0847973841393093
dev_collission	-13.557657802892242	-20.0
dev_ego_heading	10.459424794931639	15.0
rel_heading	-9.358198078761003	-15.0
dev_collission	4.979027535491905	4.264799468802055
dev_ego_heading	-8.229892630749472	-4.421693959035669
rel_heading	13.001795872778061	4.80604747151164
dev_collission	-4.8491761437359635	-3.3759398901944953
dev_ego_heading	-4.697181143223606	-9.537564064727956
rel_heading	-3.444097400413476	-10.624058160312401
dev_collission	15.582854028702492	20.0
dev_ego_heading	7.9276179774582936	14.502020315259383
rel_heading	-14.003432517893117	-10.084732757859038
dev_collission	3.7526207051240874	14.51972942396889
dev_ego_heading	-2.88327809327472	-9.828427729993852
rel_heading	-2.847782992769597	-10.998790608148283
dev_collission	13.111189664125959	20.0
dev_ego_heading	13.217375057122602	7.753428301098111
rel_heading	-0.4829318777411231	0.347318581826566
dev_collission	10.490532264244742	20.0
dev_ego_heading	-10.098612563960469	-7.43352034014848
rel_heading	9.056686234416144	15.0
dev_collission	9.353820011521933	15.593109895753265
dev_ego_heading	9.071744176044962	15.0
rel_heading	4.788700321705747	0.43036524339980275
dev_collission	13.92687750295984	4.079091538840711
dev_ego_heading	-5.484100988303142	0.6899475545445048
rel_heading	1.2067866327190693	-5.83132026708232
dev_collission	-3.215378904223776	-14.65179175781904
dev_ego_heading	-12.004889733917611	-11.63734896164448
rel_heading	-11.348438507232554	-11.188117645462022
dev_collission	2.658072280842262	1.6571696431043228
dev_ego_heading	-9.825431477193924	-10.253297784456016
rel_heading	5.548231187179017	1.3560795510963857
dev_collission	-18.891673004308007	-15.672264684510772
dev_ego_heading	-7.238821671020243	-8.483246920279589
rel_heading	-6.720019716796612	-15.0
dev_collission	5.2084864633048085	2.1753044756774567
dev_ego_heading	-6.042907577306023	-4.522969444089107
rel_heading	12.177682549689028	7.406998847464077
dev_collission	8.22601381468203	4.70697985988501
dev_ego_heading	-7.381615776779153	-2.2928496962437683
rel_heading	-14.818915336465956	-10.499637277465238
dev_collission	-1.5795440812609307	20.0
dev_ego_heading	-7.668581796633092	-1.157369988774594
rel_heading	1.2741122719071	-9.184533954292498
dev_collission	6.243737241685526	14.57562596344525
dev_ego_heading	-2.3832161493449497	-1.2162000315315395
rel_heading	-7.020699613813701	-15.0
dev_collission	-2.7687692577130036	9.74852021468052
dev_ego_heading	8.205931825452808	13.127147518528261
rel_heading	0.3298625693573545	0.6508836733487406
dev_collission	5.619756650718038	1.1163529367168152
dev_ego_heading	13.518669492930268	15.0
rel_heading	5.969136609773564	5.7572360388905786
dev_collission	-7.398220518382214	-9.54176721253343
dev_ego_heading	5.512188892968048	14.502020315259383
rel_heading	-5.893262739792833	-10.084732757859038
dev_collission	17.664883635206444	14.51972942396889
dev_ego_heading	-13.918100582683591	-3.3145543952060574
rel_heading	-8.672541451953993	-15.0
dev_collission	10.980053953019127	20.0
dev_ego_heading	-14.92317489312277	-15.0
rel_heading	-2.127474737654447	-8.93918932337127
dev_collission	9.067243560380476	11.293964621800384
dev_ego_heading	-11.172876490915538	-0.22518545097073422
rel_heading	3.102781249826773	-8.216257532923434
dev_collission	17.592292938523684	1.9133237823205727
dev_ego_heading	5.826605303358676	2.089174583678825
rel_heading	4.15002985628562	6.78368372975218
dev_collission	-6.514051489503117	-7.044216625969306
dev_ego_heading	-2.5550477776397695	-2.66354255764917
rel_heading	6.460824237344031	6.8551551987114845
dev_collission	-15.43086778690812	-20.0
dev_ego_heading	-1.1467157362420686	-15.0
rel_heading	-7.431937143506055	-11.557243905753111
dev_collission	2.699883266688822	3.977806004447765
dev_ego_heading	-8.825469902833674	-2.3031601445666996
rel_heading	-1.324996141958385	-4.760181935042284
dev_collission	-18.3776354973061	-12.401314700340174
dev_ego_heading	-11.742228634384961	-12.75154238960679
rel_heading	10.312662751364567	3.0222816413330804
dev_collission	-11.815797990955721	-13.073383140162074
dev_ego_heading	-3.1957513523602525	-15.0
rel_heading	-1.1379523241782774	-10.61776655326092
dev_collission	7.621870045332862	20.0
dev_ego_heading	1.777262644489383	0.5233813500446409
rel_heading	5.670421374640391	13.17965883082697
dev_collission	15.649137990289333	18.770567691491003
dev_ego_heading	-5.335171908935386	-14.776231890299014
rel_heading	6.890247507999295	9.462189939312097
dev_collission	3.692411955895672	19.278127948113422
dev_ego_heading	-7.584285528204794	-0.9895604492191471
rel_heading	-6.147613720343584	-15.0
dev_collission	-9.853061698402424	-15.660472787577643
dev_ego_heading	4.966690399144255	7.813207462680422
rel_heading	-1.85858857337106	-15.0
dev_collission	18.38399595202298	10.592767395605183
dev_ego_heading	-2.698606390026022	-15.0
rel_heading	-10.481918412654363	-11.849938455743263
dev_collission	10.000105298567927	5.60102112090519
dev_ego_heading	-10.676979171085646	-10.970939304797698
rel_heading	13.902315385089938	15.0
dev_collission	7.419911831977405	1.8973219588856498
dev_ego_heading	-8.3152751373547	-4.243993608290342
rel_heading	1.1155090181624736	0.9968029305251307
dev_collission	13.77506953777823	11.855153009222164
dev_ego_heading	14.993886802380043	1.5640844677409
rel_heading	-11.847847326407855	-7.0691127086631145
dev_collission	-3.598557992201414	1.549854034321164
dev_ego_heading	12.455692900125808	7.271275448942921
rel_heading	11.524454902073789	15.0
dev_collission	-14.820828701717739	-12.320173243126575
dev_ego_heading	-5.782608221428484	-15.0
rel_heading	-5.2536426283182305	-10.665900148111165
dev_collission	1.2325476929566364	20.0
dev_ego_heading	9.738169656388138	15.0
rel_heading	6.595472334149875	15.0
dev_collission	2.382953684245365	-3.338627062867471
dev_ego_heading	-13.750870219648629	-4.598145184977726
rel_heading	-0.6978609125239963	-9.260676842409064
dev_collission	16.226916564493422	20.0
dev_ego_heading	7.706208845096548	14.94891725525817
rel_heading	8.744826276277767	3.1906943031885078
dev_collission	-5.018697510387554	-11.673974407178104
dev_ego_heading	-0.6672125802584326	-1.7553158328588592
rel_heading	-13.724359457573234	-8.521032742935684
dev_collission	8.096864509334424	2.938467594176494
dev_ego_heading	7.57648004388718	5.715637016639633
rel_heading	-8.126436075881074	-15.0
dev_collission	13.307339253145628	20.0
dev_ego_heading	4.534313361175489	3.1405966255237434
rel_heading	-5.497057799648591	-15.0
dev_collission	-1.6881454573497479	-13.765790579997994
dev_ego_heading	3.507108433547014	1.4040840268424257
rel_heading	-7.740830624154974	-15.0
dev_collission	-5.776051736863575	-14.142127705423148
dev_ego_heading	10.568144738918473	13.699589031427077
rel_heading	-0.9912744090304759	-1.9156005936060705
dev_collission	-16.35693582394214	-18.23359768274002
dev_ego_heading	9.335586187801297	15.0
rel_heading	-8.692425214721435	-15.0
dev_collission	17.690799413880207	4.453813949794247
dev_ego_heading	-10.762206875818004	-7.715621527618696
rel_heading	-6.323716347842254	-15.0
dev_collission	-6.5640260076690105	-14.079938657218186
dev_ego_heading	4.342602392749878	0.035585293855868436
rel_heading	-6.749347961038335	-5.507263745355144
dev_collission	3.8539181830282843	3.1179483013558236
dev_ego_heading	1.3031140528866167	0.25120093392037823
rel_heading	2.8208068438941147	9.992845756375456
dev_collission	14.908156369286473	14.254365658933594
dev_ego_heading	10.413804857306616	13.518749376330865
rel_heading	7.046475808483905	15.0
dev_collission	-9.670103946375747	-7.326588439468606
dev_ego_heading	13.114844934710096	15.0
rel_heading	-12.702715456273545	-15.0
dev_collission	2.294736465386844	4.029218746380121
dev_ego_heading	1.0792781147107426	1.4627813203151436
rel_heading	-1.9759967256547206	-7.859338235541066
dev_collission	1.8103006047136851	1.6478472242557556
dev_ego_heading	0.7259283275849064	15.0
rel_heading	-9.04552980613563	-15.0
dev_collission	15.448925049432845	4.7300202674218905
dev_ego_heading	-5.093087351530027	-3.6052161992515654
rel_heading	-10.243879746502012	-15.0
dev_collission	15.166252413351394	20.0
dev_ego_heading	2.6801644096095885	9.667397163727951
rel_heading	-0.003069316521971288	1.5380112916862478
dev_collission	-10.187377000855285	-20.0
dev_ego_heading	2.06590331571379	5.459746243091023
rel_heading	-3.2163168772730835	-15.0
dev_collission	10.67468126699248	-5.1428277096820265
dev_ego_heading	1.5973558872956346	6.370525144559178
rel_heading	-13.980627453323237	-15.0
dev_collission	7.127871929567171	-5.2591195820703796
dev_ego_heading	-11.364063771872804	-14.813092343862305
rel_heading	-8.863796940045372	-7.410529128496681
dev_collission	14.509934074336265	19.050978191049673
dev_ego_heading	-3.1551403459717857	-3.2938298242295225
rel_heading	-12.159639932845007	-2.5398032833922692
dev_collission	-2.435648989064042	3.8208216647145
dev_ego_heading	1.4647780360878215	0.7594584263114013
rel_heading	-4.851091565839665	-11.972602735016663
dev_collission	-3.023411159393259	13.748588569960411
dev_ego_heading	-2.4271781909847707	-10.253297784456016
rel_heading	11.932494424335701	1.3560795510963857
dev_collission	-10.570377485757035	-15.672264684510772
dev_ego_heading	11.652442603916835	10.34783275967884
rel_heading	2.614291082241408	2.798137602582377
dev_collission	-17.274741495702006	-15.249700849922812
